fstar_orig,fstar_minus25,fstar_minus50,fstar_minus75,fstar_plus25,fstar_plus50,fstar_plus75
0.0088725438220169,0.006654407866512675,0.00443627191100845,0.002218135955504225,0.011090679777521126,0.01330881573302535,0.015526951688529576
0.007050072604628737,0.005287554453471553,0.0035250363023143685,0.0017625181511571842,0.008812590755785922,0.010575108906943105,0.012337627058100289
0.01128953271713646,0.008467149537852344,0.00564476635856823,0.002822383179284115,0.014111915896420574,0.01693429907570469,0.019756682254988805
0.007617505682172349,0.005713129261629262,0.0038087528410861746,0.0019043764205430873,0.009521882102715436,0.011426258523258523,0.01333063494380161
0.003907313602145464,0.0029304852016090975,0.001953656801072732,0.000976828400536366,0.00488414200268183,0.005860970403218195,0.006837798803754561
0.009579155184244643,0.007184366388183482,0.004789577592122321,0.0023947887960611607,0.011973943980305803,0.014368732776366964,0.016763521572428126
0.005707019444369934,0.00428026458327745,0.002853509722184967,0.0014267548610924835,0.007133774305462417,0.0085605291665549,0.009987284027647383
0.006907808357961043,0.005180856268470782,0.0034539041789805216,0.0017269520894902608,0.008634760447451303,0.010361712536941564,0.012088664626431826
0.006678683939634917,0.005009012954726188,0.0033393419698174586,0.0016696709849087293,0.008348354924543647,0.010018025909452376,0.011687696894361105
0.007243128891968356,0.005432346668976267,0.003621564445984178,0.001810782222992089,0.009053911114960445,0.010864693337952534,0.012675475560944623
0.019801471007868044,0.014851103255901034,0.009900735503934022,0.004950367751967011,0.024751838759835054,0.029702206511802068,0.034652574263769075
0.0035126417131415115,0.0026344812848561336,0.0017563208565707557,0.0008781604282853779,0.004390802141426889,0.005268962569712267,0.006147122997997645
0.008065384650309737,0.006049038487732302,0.004032692325154868,0.002016346162577434,0.010081730812887171,0.012098076975464604,0.014114423138042039
0.00974297286348415,0.007307229647613113,0.004871486431742075,0.0024357432158710374,0.012178716079355187,0.014614459295226225,0.017050202511097262
0.007029339351981777,0.005272004513986333,0.0035146696759908885,0.0017573348379954442,0.008786674189977221,0.010544009027972666,0.012301343865968109
0.003821536641922529,0.0028661524814418966,0.0019107683209612645,0.0009553841604806322,0.004776920802403161,0.005732304962883793,0.006687689123364426
0.0056945435449404,0.0042709076587052995,0.0028472717724702,0.0014236358862351,0.0071181794311755,0.008541815317410599,0.0099654512036457
0.003984288220841318,0.0029882161656309887,0.001992144110420659,0.0009960720552103296,0.004980360276051648,0.005976432331261977,0.0069725043864723064
0.004640986147735386,0.0034807396108015396,0.002320493073867693,0.0011602465369338465,0.005801232684669233,0.006961479221603079,0.008121725758536926
0.0033275692601493637,0.002495676945112023,0.0016637846300746818,0.0008318923150373409,0.004159461575186704,0.004991353890224046,0.005823246205261387
0.004994529124227043,0.003745896843170282,0.0024972645621135214,0.0012486322810567607,0.006243161405283804,0.007491793686340564,0.008740425967397325
0.0076423426425520835,0.005731756981914062,0.0038211713212760417,0.0019105856606380209,0.009552928303190104,0.011463513963828125,0.013374099624466146
0.005436793159135639,0.00407759486935173,0.0027183965795678196,0.0013591982897839098,0.006795991448919549,0.00815518973870346,0.009514388028487369
0.004868080742396211,0.003651060556797158,0.0024340403711981054,0.0012170201855990527,0.0060851009279952635,0.007302121113594316,0.008519141299193369
0.003247676241431067,0.0024357571810733002,0.0016238381207155336,0.0008119190603577668,0.0040595953017888336,0.0048715143621466004,0.005683433422504367
0.010756071474505156,0.008067053605878867,0.005378035737252578,0.002689017868626289,0.013445089343131445,0.016134107211757735,0.018823125080384022
0.003695491720699728,0.0027716187905247962,0.001847745860349864,0.000923872930174932,0.0046193646508746605,0.0055432375810495925,0.006467110511224524
0.0074250582639179006,0.005568793697938426,0.0037125291319589503,0.0018562645659794751,0.009281322829897376,0.011137587395876851,0.012993851961856326
0.008542522870313832,0.006406892152735374,0.004271261435156916,0.002135630717578458,0.01067815358789229,0.012813784305470748,0.014949415023049206
0.0042922836597403344,0.003219212744805251,0.0021461418298701672,0.0010730709149350836,0.005365354574675418,0.006438425489610502,0.007511496404545586
0.012808223824982675,0.009606167868737006,0.006404111912491337,0.0032020559562456687,0.016010279781228345,0.019212335737474013,0.02241439169371968
0.004748233377265659,0.0035611750329492442,0.0023741166886328295,0.0011870583443164147,0.005935291721582074,0.0071223500658984884,0.008309408410214903
0.007472152221254163,0.005604114165940622,0.0037360761106270813,0.0018680380553135407,0.009340190276567703,0.011208228331881244,0.013076266387194784
0.003444210658757582,0.0025831579940681863,0.001722105329378791,0.0008610526646893955,0.004305263323446978,0.0051663159881363725,0.006027368652825768
0.003807387668619567,0.0028555407514646754,0.0019036938343097835,0.0009518469171548918,0.004759234585774459,0.005711081502929351,0.006662928420084242
0.0036163186269701528,0.0027122389702276145,0.0018081593134850764,0.0009040796567425382,0.004520398283712691,0.005424477940455229,0.006328557597197767
0.006350020279808869,0.004762515209856652,0.0031750101399044346,0.0015875050699522173,0.007937525349761087,0.009525030419713304,0.011112535489665521
0.007355645264639943,0.005516733948479957,0.0036778226323199714,0.0018389113161599857,0.009194556580799929,0.011033467896959914,0.0128723792131199
0.008737361177625809,0.006553020883219357,0.0043686805888129045,0.0021843402944064522,0.010921701472032261,0.013106041766438713,0.015290382060845166
0.0074721522212541636,0.005604114165940623,0.0037360761106270818,0.0018680380553135409,0.009340190276567704,0.011208228331881245,0.013076266387194786
0.005492686509652971,0.004119514882239729,0.0027463432548264855,0.0013731716274132427,0.006865858137066213,0.008239029764479457,0.0096122013918927
0.012808223824982671,0.009606167868737003,0.006404111912491336,0.003202055956245668,0.016010279781228338,0.019212335737474006,0.022414391693719674
0.004449560434711419,0.0033371703260335643,0.0022247802173557094,0.0011123901086778547,0.005561950543389273,0.0066743406520671286,0.007786730760744983
0.005056824029847257,0.0037926180223854427,0.0025284120149236286,0.0012642060074618143,0.006321030037309072,0.007585236044770885,0.0088494420522327
0.008320528279532146,0.006240396209649109,0.004160264139766073,0.0020801320698830366,0.010400660349415183,0.012480792419298219,0.014560924489181256
0.00688801980755581,0.005166014855666858,0.003444009903777905,0.0017220049518889525,0.008610024759444763,0.010332029711333715,0.012054034663222668
0.0033453204172341384,0.002508990312925604,0.0016726602086170692,0.0008363301043085346,0.004181650521542673,0.005017980625851208,0.005854310730159742
0.004182028320831681,0.0031365212406237603,0.0020910141604158403,0.0010455070802079202,0.005227535401039601,0.0062730424812475205,0.007318549561455441
0.0035102390114940514,0.002632679258620539,0.0017551195057470257,0.0008775597528735129,0.004387798764367564,0.005265358517241078,0.00614291827011459
0.006254041775810127,0.004690531331857596,0.0031270208879050636,0.0015635104439525318,0.00781755221976266,0.009381062663715191,0.010944573107667723
0.0047810349487220054,0.003585776211541504,0.0023905174743610027,0.0011952587371805014,0.005976293685902507,0.007171552423083008,0.008366811160263509
0.004669442793625088,0.0035020820952188156,0.002334721396812544,0.001167360698406272,0.00583680349203136,0.007004164190437631,0.008171524888843904
0.007472152221254163,0.005604114165940622,0.0037360761106270813,0.0018680380553135407,0.009340190276567703,0.011208228331881244,0.013076266387194784
0.003959347270517138,0.002969510452887854,0.001979673635258569,0.0009898368176292846,0.004949184088146423,0.005939020905775708,0.006928857723404992
0.009955954803094934,0.0074669661023212,0.004977977401547467,0.0024889887007737335,0.012444943503868667,0.0149339322046424,0.017422920905416132
0.00635002027980887,0.004762515209856653,0.003175010139904435,0.0015875050699522175,0.007937525349761087,0.009525030419713306,0.011112535489665523
0.02331286602484522,0.017484649518633915,0.01165643301242261,0.005828216506211305,0.029141082531056527,0.03496929903726783,0.040797515543479136
0.006466571760748894,0.004849928820561671,0.003233285880374447,0.0016166429401872236,0.008083214700936118,0.009699857641123341,0.011316500581310566
0.0038841865572683022,0.0029131399179512267,0.0019420932786341511,0.0009710466393170756,0.004855233196585378,0.005826279835902453,0.006797326475219529
0.0053931460016831976,0.004044859501262398,0.0026965730008415988,0.0013482865004207994,0.006741432502103997,0.008089719002524797,0.009438005502945596
0.00698828762391262,0.005241215717934465,0.00349414381195631,0.001747071905978155,0.008735359529890775,0.01048243143586893,0.012229503341847085
0.005020960732299734,0.003765720549224801,0.002510480366149867,0.0012552401830749336,0.0062762009153746676,0.007531441098449602,0.008786681281524536
0.019962410143167433,0.014971807607375574,0.009981205071583716,0.004990602535791858,0.02495301267895929,0.029943615214751147,0.034934217750543006
0.0034463744643178627,0.002584780848238397,0.0017231872321589313,0.0008615936160794657,0.004307968080397328,0.005169561696476794,0.006031155312556259
0.007287668651986001,0.005465751488989501,0.0036438343259930007,0.0018219171629965003,0.009109585814982502,0.010931502977979003,0.012753420140975502
0.007847645359727203,0.005885734019795402,0.003923822679863602,0.001961911339931801,0.009809556699659005,0.011771468039590805,0.013733379379522605
0.020459536929151298,0.015344652696863473,0.010229768464575649,0.0051148842322878245,0.025574421161439122,0.030689305393726947,0.03580418962601477
0.006432752768137984,0.004824564576103488,0.003216376384068992,0.001608188192034496,0.00804094096017248,0.009649129152206976,0.011257317344241471
0.004613052188130025,0.0034597891410975187,0.0023065260940650124,0.0011532630470325062,0.005766315235162531,0.006919578282195037,0.008072841329227544
0.012129885126008577,0.009097413844506432,0.006064942563004288,0.003032471281502144,0.015162356407510721,0.018194827689012864,0.02122729897051501
0.006043166666862621,0.004532375000146966,0.0030215833334313103,0.0015107916667156552,0.007553958333578276,0.009064750000293931,0.010575541667009586
0.0088725438220169,0.006654407866512675,0.00443627191100845,0.002218135955504225,0.011090679777521126,0.01330881573302535,0.015526951688529576
0.007050072604628736,0.005287554453471552,0.003525036302314368,0.001762518151157184,0.00881259075578592,0.010575108906943104,0.012337627058100289
0.01128953271713646,0.008467149537852344,0.00564476635856823,0.002822383179284115,0.014111915896420574,0.01693429907570469,0.019756682254988805
0.007617505682172349,0.005713129261629262,0.0038087528410861746,0.0019043764205430873,0.009521882102715436,0.011426258523258523,0.01333063494380161
0.003907313602145463,0.002930485201609097,0.0019536568010727314,0.0009768284005363657,0.004884142002681828,0.005860970403218194,0.00683779880375456
0.009579155184244643,0.007184366388183482,0.004789577592122321,0.0023947887960611607,0.011973943980305803,0.014368732776366964,0.016763521572428126
0.005707019444369934,0.00428026458327745,0.002853509722184967,0.0014267548610924835,0.007133774305462417,0.0085605291665549,0.009987284027647383
0.006907808357961043,0.005180856268470782,0.0034539041789805216,0.0017269520894902608,0.008634760447451303,0.010361712536941564,0.012088664626431826
0.006678683939634917,0.005009012954726188,0.0033393419698174586,0.0016696709849087293,0.008348354924543647,0.010018025909452376,0.011687696894361105
0.0072431288919683565,0.005432346668976268,0.0036215644459841783,0.0018107822229920891,0.009053911114960445,0.010864693337952536,0.012675475560944624
0.019801471007868048,0.014851103255901036,0.009900735503934024,0.004950367751967012,0.02475183875983506,0.02970220651180207,0.03465257426376908
0.003512641713141512,0.002634481284856134,0.001756320856570756,0.000878160428285378,0.00439080214142689,0.005268962569712268,0.006147122997997646
0.008065384650309737,0.006049038487732302,0.004032692325154868,0.002016346162577434,0.010081730812887171,0.012098076975464604,0.014114423138042039
0.00974297286348415,0.007307229647613113,0.004871486431742075,0.0024357432158710374,0.012178716079355187,0.014614459295226225,0.017050202511097262
0.0037079177487217042,0.002780938311541278,0.0018539588743608521,0.0009269794371804261,0.00463489718590213,0.005561876623082556,0.006488856060262982
0.005707019444369932,0.0042802645832774495,0.002853509722184966,0.001426754861092483,0.007133774305462415,0.008560529166554899,0.009987284027647382
0.3463088178040652,0.2597316133530489,0.1731544089020326,0.0865772044510163,0.4328860222550815,0.5194632267060978,0.6060404311571141
0.00449988135606171,0.0033749110170462828,0.002249940678030855,0.0011249703390154276,0.005624851695077138,0.0067498220340925655,0.007874792373107993
0.011402542928771825,0.008551907196578869,0.0057012714643859125,0.0028506357321929562,0.014253178660964781,0.017103814393157737,0.019954450125350694
0.00832652876967099,0.006244896577253242,0.004163264384835495,0.0020816321924177475,0.010408160962088738,0.012489793154506485,0.014571425346924231
0.007265321953178965,0.005448991464884224,0.0036326609765894827,0.0018163304882947413,0.009081652441473707,0.010897982929768448,0.01271431341806319
0.0051063969914110574,0.0038297977435582933,0.0025531984957055287,0.0012765992478527644,0.006382996239263822,0.007659595487116587,0.00893619473496935
0.004076500740180691,0.0030573755551355185,0.0020382503700903457,0.0010191251850451728,0.005095625925225864,0.006114751110271037,0.00713387629531621
0.004925933891662386,0.003694450418746789,0.002462966945831193,0.0012314834729155965,0.0061574173645779825,0.007388900837493578,0.008620384310409176
0.02213058838147255,0.016597941286104412,0.011065294190736276,0.005532647095368138,0.02766323547684069,0.033195882572208825,0.038728529667576964
0.00760268883562462,0.005702016626718464,0.00380134441781231,0.001900672208906155,0.009503361044530775,0.011404033253436929,0.013304705462343084
0.01152361588928386,0.008642711916962895,0.00576180794464193,0.002880903972320965,0.014404519861604823,0.01728542383392579,0.020166327806246755
0.015568670352642873,0.011676502764482155,0.0077843351763214365,0.0038921675881607182,0.01946083794080359,0.02335300552896431,0.02724517311712503
0.010838046276051635,0.008128534707038726,0.005419023138025818,0.002709511569012909,0.013547557845064544,0.016257069414077452,0.018966580983090363
0.007296650676508852,0.00547248800738164,0.003648325338254426,0.001824162669127213,0.009120813345636065,0.01094497601476328,0.012769138683890492
0.007091960289166297,0.005318970216874723,0.0035459801445831486,0.0017729900722915743,0.008864950361457872,0.010637940433749446,0.01241093050604102
0.00844850951596732,0.006336382136975491,0.00422425475798366,0.00211212737899183,0.01056063689495915,0.012672764273950981,0.014784891652942812
0.00552810702329893,0.004146080267474197,0.002764053511649465,0.0013820267558247324,0.006910133779123662,0.008292160534948394,0.009674187290773127
0.010625460576685154,0.007969095432513866,0.005312730288342577,0.0026563651441712886,0.013281825720856443,0.01593819086502773,0.01859455600919902
0.00476569504058642,0.003574271280439815,0.00238284752029321,0.001191423760146605,0.005957118800733025,0.00714854256087963,0.008339966321026234
0.0036080029052189973,0.002706002178914248,0.0018040014526094987,0.0009020007263047493,0.004510003631523747,0.005412004357828496,0.006314005084133246
0.0100883393120637,0.007566254484047775,0.00504416965603185,0.002522084828015925,0.012610424140079624,0.01513250896809555,0.017654593796111475
0.0077951926991080105,0.005846394524331008,0.0038975963495540052,0.0019487981747770026,0.009743990873885014,0.011692789048662016,0.013641587223439017
0.00901218271065458,0.006759137032990936,0.00450609135532729,0.002253045677663645,0.011265228388318227,0.013518274065981871,0.015771319743645516
0.021157614153948952,0.015868210615461713,0.010578807076974476,0.005289403538487238,0.02644701769243619,0.03173642123092343,0.037025824769410666
0.004152283490833084,0.003114212618124813,0.002076141745416542,0.001038070872708271,0.0051903543635413545,0.006228425236249626,0.007266496108957897
0.011069997160876456,0.008302497870657342,0.005534998580438228,0.002767499290219114,0.01383749645109557,0.016604995741314684,0.0193724950315338
0.008448509515967319,0.00633638213697549,0.0042242547579836595,0.0021121273789918298,0.010560636894959148,0.01267276427395098,0.014784891652942809
0.01725927037186574,0.012944452778899305,0.00862963518593287,0.004314817592966435,0.021574087964832175,0.02588890555779861,0.030203723150765045
0.0034662029384092416,0.0025996522038069314,0.0017331014692046208,0.0008665507346023104,0.004332753673011552,0.005199304407613863,0.006065855142216173
0.005657531197598627,0.004243148398198971,0.0028287655987993135,0.0014143827993996568,0.007071913996998283,0.008486296796397941,0.009900679595797598
0.005111989040793806,0.003833991780595354,0.002555994520396903,0.0012779972601984514,0.0063899863009922574,0.007667983561190708,0.00894598082138916
0.008671380138378931,0.006503535103784198,0.0043356900691894655,0.0021678450345947327,0.010839225172973664,0.013007070207568396,0.015174915242163129
0.007401758443767071,0.005551318832825303,0.0037008792218835357,0.0018504396109417678,0.00925219805470884,0.011102637665650606,0.012953077276592374
0.015980907632346095,0.011985680724259571,0.007990453816173047,0.003995226908086524,0.01997613454043262,0.023971361448519142,0.027966588356605666
0.0149620357782975,0.011221526833723124,0.00748101788914875,0.003740508944574375,0.018702544722871875,0.02244305366744625,0.026183562612020626
0.00508419780557732,0.00381314835418299,0.00254209890278866,0.00127104945139433,0.006355247256971649,0.00762629670836598,0.00889734615976031
0.005121347020166948,0.003841010265125211,0.002560673510083474,0.001280336755041737,0.0064016837752086855,0.007682020530250422,0.008962357285292159
0.004892633585542431,0.003669475189156823,0.0024463167927712155,0.0012231583963856077,0.006115791981928039,0.007338950378313646,0.008562108774699255
0.005425793687716589,0.004069345265787442,0.0027128968438582947,0.0013564484219291473,0.006782242109645737,0.008138690531574884,0.009495138953504031
0.005086037473941582,0.0038145281054561865,0.002543018736970791,0.0012715093684853955,0.0063575468424269775,0.007629056210912373,0.008900565579397769
0.006319244995741669,0.004739433746806252,0.0031596224978708344,0.0015798112489354172,0.007899056244677086,0.009478867493612503,0.01105867874254792
0.010169946082730193,0.007627459562047645,0.005084973041365097,0.0025424865206825483,0.012712432603412743,0.01525491912409529,0.017797405644777838
0.004868893423352952,0.0036516700675147135,0.002434446711676476,0.001217223355838238,0.00608611677919119,0.007303340135029427,0.008520563490867666
0.007957619098256957,0.005968214323692718,0.003978809549128479,0.0019894047745642393,0.009947023872821197,0.011936428647385436,0.013925833421949675
0.007285427026938578,0.005464070270203934,0.003642713513469289,0.0018213567567346445,0.009106783783673222,0.010928140540407867,0.01274949729714251
0.020291395052074317,0.015218546289055737,0.010145697526037159,0.005072848763018579,0.025364243815092898,0.030437092578111474,0.03550994134113006
0.008296618522989224,0.006222463892241918,0.004148309261494612,0.002074154630747306,0.01037077315373653,0.012444927784483835,0.01451908241523114
0.006298393848447747,0.00472379538633581,0.0031491969242238736,0.0015745984621119368,0.007872992310559684,0.00944759077267162,0.011022189234783557
0.009619579593806344,0.007214684695354758,0.004809789796903172,0.002404894898451586,0.01202447449225793,0.014429369390709516,0.016834264289161103
0.0065918965112861235,0.0049439223834645924,0.0032959482556430618,0.0016479741278215309,0.008239870639107654,0.009887844766929185,0.011535818894750716
0.004712397720545076,0.003534298290408807,0.002356198860272538,0.001178099430136269,0.005890497150681345,0.007068596580817614,0.008246696010953883
0.006028765630284304,0.0045215742227132285,0.003014382815142152,0.001507191407571076,0.00753595703785538,0.009043148445426457,0.010550339852997533
0.004308858481184585,0.003231643860888439,0.0021544292405922924,0.0010772146202961462,0.005386073101480731,0.006463287721776878,0.007540502342073024
0.0051882053980458085,0.003891154048534356,0.0025941026990229043,0.0012970513495114521,0.006485256747557261,0.007782308097068712,0.009079359446580166
0.006254041775810127,0.004690531331857596,0.0031270208879050636,0.0015635104439525318,0.00781755221976266,0.009381062663715191,0.010944573107667723
0.005393146001683199,0.004044859501262399,0.0026965730008415996,0.0013482865004207998,0.006741432502103999,0.008089719002524799,0.0094380055029456
0.008173468978511069,0.006130101733883302,0.004086734489255534,0.002043367244627767,0.010216836223138836,0.012260203467766604,0.01430357071239437
0.005107607159698811,0.0038307053697741083,0.0025538035798494054,0.0012769017899247027,0.006384508949623513,0.0076614107395482165,0.008938312529472919
0.01181613083149317,0.008862098123619877,0.005908065415746585,0.0029540327078732926,0.014770163539366464,0.017724196247239754,0.020678228955113048
0.004971937968001344,0.003728953476001008,0.002485968984000672,0.001242984492000336,0.00621492246000168,0.007457906952002016,0.008700891444002353
0.006387759438690445,0.004790819579017834,0.0031938797193452224,0.0015969398596726112,0.007984699298363056,0.009581639158035667,0.011178579017708279
0.023234149977481033,0.017425612483110774,0.011617074988740516,0.005808537494370258,0.029042687471851292,0.03485122496622155,0.04065976246059181
0.006829430259697208,0.005122072694772906,0.003414715129848604,0.001707357564924302,0.00853678782462151,0.010244145389545812,0.011951502954470115
0.004613052188130025,0.0034597891410975187,0.0023065260940650124,0.0011532630470325062,0.005766315235162531,0.006919578282195037,0.008072841329227544
0.006654187073618906,0.00499064030521418,0.003327093536809453,0.0016635467684047265,0.008317733842023632,0.00998128061042836,0.011644827378833085
0.005783365768901313,0.004337524326675985,0.0028916828844506564,0.0014458414422253282,0.007229207211126641,0.00867504865335197,0.010120890095577297
0.004648050811654632,0.003486038108740974,0.002324025405827316,0.001162012702913658,0.005810063514568291,0.006972076217481948,0.008134088920395606
0.007378621294648656,0.005533965970986493,0.003689310647324328,0.001844655323662164,0.00922327661831082,0.011067931941972985,0.012912587265635149
0.009012182710654579,0.006759137032990935,0.0045060913553272896,0.0022530456776636448,0.011265228388318223,0.01351827406598187,0.015771319743645512
0.01117870330199019,0.008384027476492643,0.005589351650995095,0.0027946758254975474,0.013973379127487737,0.016768054952985285,0.01956273077848283
0.008740688006043502,0.006555516004532627,0.004370344003021751,0.0021851720015108756,0.010925860007554378,0.013111032009065254,0.01529620401057613
0.006028765630284304,0.0045215742227132285,0.003014382815142152,0.001507191407571076,0.00753595703785538,0.009043148445426457,0.010550339852997533
0.006394874709649962,0.004796156032237472,0.003197437354824981,0.0015987186774124905,0.007993593387062452,0.009592312064474943,0.011191030741887435
0.004423246104077783,0.0033174345780583375,0.0022116230520388917,0.0011058115260194458,0.005529057630097229,0.006634869156116675,0.007740680682136121
0.006317635162769883,0.004738226372077412,0.0031588175813849415,0.0015794087906924707,0.007897043953462354,0.009476452744154824,0.011055861534847295
0.0038765980740360423,0.0029074485555270315,0.0019382990370180211,0.0009691495185090106,0.004845747592545053,0.005814897111054063,0.006784046629563074
0.00525751322849592,0.00394313492137194,0.00262875661424796,0.00131437830712398,0.006571891535619901,0.00788626984274388,0.00920064814986786
0.004735448635813485,0.0035515864768601137,0.0023677243179067425,0.0011838621589533712,0.005919310794766856,0.007103172953720227,0.008287035112673598
0.003803884474609052,0.002852913355956789,0.001901942237304526,0.000950971118652263,0.004754855593261316,0.005705826711913578,0.006656797830565841
0.003876598074036043,0.0029074485555270323,0.0019382990370180216,0.0009691495185090108,0.004845747592545054,0.005814897111054065,0.0067840466295630755
0.00489263358554243,0.0036694751891568223,0.002446316792771215,0.0012231583963856075,0.006115791981928038,0.007338950378313645,0.008562108774699253
0.00525751322849592,0.00394313492137194,0.00262875661424796,0.00131437830712398,0.006571891535619901,0.00788626984274388,0.00920064814986786
0.00506590275400169,0.0037994270655012674,0.002532951377000845,0.0012664756885004225,0.006332378442502113,0.007598854131002535,0.008865329819502957
0.004401001442765366,0.0033007510820740244,0.002200500721382683,0.0011002503606913415,0.005501251803456708,0.006601502164148049,0.00770175252483939
0.0074250582639179006,0.005568793697938426,0.0037125291319589503,0.0018562645659794751,0.009281322829897376,0.011137587395876851,0.012993851961856326
0.005159258686464082,0.0038694440148480612,0.002579629343232041,0.0012898146716160204,0.006449073358080102,0.0077388880296961225,0.009028702701312143
0.0036741914573573914,0.0027556435930180434,0.0018370957286786957,0.0009185478643393478,0.004592739321696739,0.005511287186036087,0.006429835050375435
0.006432752768137984,0.004824564576103488,0.003216376384068992,0.001608188192034496,0.00804094096017248,0.009649129152206976,0.011257317344241471
0.00408570190444603,0.0030642764283345227,0.002042850952223015,0.0010214254761115075,0.005107127380557537,0.006128552856669045,0.007149978332780553
0.00506590275400169,0.0037994270655012674,0.002532951377000845,0.0012664756885004225,0.006332378442502113,0.007598854131002535,0.008865329819502957
0.00489263358554243,0.0036694751891568223,0.002446316792771215,0.0012231583963856075,0.006115791981928038,0.007338950378313645,0.008562108774699253
0.0036447158210560215,0.002733536865792016,0.0018223579105280108,0.0009111789552640054,0.004555894776320027,0.005467073731584032,0.006378252686848038
0.007029339351981778,0.005272004513986333,0.003514669675990889,0.0017573348379954445,0.008786674189977223,0.010544009027972666,0.01230134386596811
0.00382153664192253,0.0028661524814418975,0.001910768320961265,0.0009553841604806325,0.004776920802403163,0.005732304962883795,0.006687689123364427
0.005694543544940399,0.0042709076587052995,0.0028472717724701995,0.0014236358862350998,0.007118179431175499,0.008541815317410599,0.009965451203645698
0.003984288220841318,0.0029882161656309887,0.001992144110420659,0.0009960720552103296,0.004980360276051648,0.005976432331261977,0.0069725043864723064
0.004640986147735386,0.0034807396108015396,0.002320493073867693,0.0011602465369338465,0.005801232684669233,0.006961479221603079,0.008121725758536926
0.0033275692601493637,0.002495676945112023,0.0016637846300746818,0.0008318923150373409,0.004159461575186704,0.004991353890224046,0.005823246205261387
0.004994529124227044,0.003745896843170283,0.002497264562113522,0.001248632281056761,0.0062431614052838045,0.007491793686340566,0.008740425967397327
0.007642342642552085,0.005731756981914064,0.0038211713212760426,0.0019105856606380213,0.009552928303190107,0.011463513963828128,0.01337409962446615
0.005436793159135639,0.00407759486935173,0.0027183965795678196,0.0013591982897839098,0.006795991448919549,0.00815518973870346,0.009514388028487369
0.004868080742396211,0.003651060556797158,0.0024340403711981054,0.0012170201855990527,0.0060851009279952635,0.007302121113594316,0.008519141299193369
0.003247676241431067,0.0024357571810733002,0.0016238381207155336,0.0008119190603577668,0.0040595953017888336,0.0048715143621466004,0.005683433422504367
0.010756071474505155,0.008067053605878866,0.005378035737252577,0.0026890178686262887,0.013445089343131444,0.01613410721175773,0.018823125080384022
0.0036954917206997295,0.002771618790524797,0.0018477458603498647,0.0009238729301749324,0.004619364650874662,0.005543237581049594,0.006467110511224526
0.0074250582639179006,0.005568793697938426,0.0037125291319589503,0.0018562645659794751,0.009281322829897376,0.011137587395876851,0.012993851961856326
0.008542522870313832,0.006406892152735374,0.004271261435156916,0.002135630717578458,0.01067815358789229,0.012813784305470748,0.014949415023049206
0.004292283659740334,0.0032192127448052504,0.002146141829870167,0.0010730709149350834,0.005365354574675417,0.006438425489610501,0.007511496404545584
0.012808223824982675,0.009606167868737006,0.006404111912491337,0.0032020559562456687,0.016010279781228345,0.019212335737474013,0.02241439169371968
0.004748233377265659,0.0035611750329492442,0.0023741166886328295,0.0011870583443164147,0.005935291721582074,0.0071223500658984884,0.008309408410214903
0.0074721522212541636,0.005604114165940623,0.0037360761106270818,0.0018680380553135409,0.009340190276567704,0.011208228331881245,0.013076266387194786
0.003444210658757583,0.002583157994068187,0.0017221053293787914,0.0008610526646893957,0.0043052633234469785,0.005166315988136374,0.00602736865282577
0.003807387668619567,0.0028555407514646754,0.0019036938343097835,0.0009518469171548918,0.004759234585774459,0.005711081502929351,0.006662928420084242
0.0036163186269701528,0.0027122389702276145,0.0018081593134850764,0.0009040796567425382,0.004520398283712691,0.005424477940455229,0.006328557597197767
0.006350020279808869,0.004762515209856652,0.0031750101399044346,0.0015875050699522173,0.007937525349761087,0.009525030419713304,0.011112535489665521
0.007355645264639943,0.005516733948479957,0.0036778226323199714,0.0018389113161599857,0.009194556580799929,0.011033467896959914,0.0128723792131199
0.00873736117762581,0.0065530208832193584,0.004368680588812905,0.0021843402944064527,0.010921701472032263,0.013106041766438717,0.015290382060845169
0.0074721522212541636,0.005604114165940623,0.0037360761106270818,0.0018680380553135409,0.009340190276567704,0.011208228331881245,0.013076266387194786
0.005492686509652971,0.004119514882239729,0.0027463432548264855,0.0013731716274132427,0.006865858137066213,0.008239029764479457,0.0096122013918927
0.012808223824982675,0.009606167868737006,0.006404111912491337,0.0032020559562456687,0.016010279781228345,0.019212335737474013,0.02241439169371968
0.004449560434711419,0.0033371703260335643,0.0022247802173557094,0.0011123901086778547,0.005561950543389273,0.0066743406520671286,0.007786730760744983
0.005056824029847257,0.0037926180223854427,0.0025284120149236286,0.0012642060074618143,0.006321030037309072,0.007585236044770885,0.0088494420522327
0.008320528279532146,0.006240396209649109,0.004160264139766073,0.0020801320698830366,0.010400660349415183,0.012480792419298219,0.014560924489181256
0.00688801980755581,0.005166014855666858,0.003444009903777905,0.0017220049518889525,0.008610024759444763,0.010332029711333715,0.012054034663222668
0.003345320417234139,0.0025089903129256043,0.0016726602086170694,0.0008363301043085347,0.004181650521542674,0.0050179806258512085,0.005854310730159743
0.00418202832083168,0.00313652124062376,0.00209101416041584,0.00104550708020792,0.005227535401039599,0.00627304248124752,0.00731854956145544
0.003510239011494051,0.0026326792586205384,0.0017551195057470255,0.0008775597528735128,0.004387798764367564,0.005265358517241077,0.006142918270114589
0.006254041775810127,0.004690531331857596,0.0031270208879050636,0.0015635104439525318,0.00781755221976266,0.009381062663715191,0.010944573107667723
